nohup: ignoring input

2016/04/12 18:10:15 Step 1: starting databases...
2016/04/12 18:10:15 [0] Start ZooKeeper at 10.240.0.17:3500
2016/04/12 18:10:15 [0] Response from 10.240.0.17:3500 (success:true )
2016/04/12 18:10:16 [1] Start ZooKeeper at 10.240.0.18:3500
2016/04/12 18:10:16 [1] Response from 10.240.0.18:3500 (success:true )
2016/04/12 18:10:17 [2] Start ZooKeeper at 10.240.0.19:3500
2016/04/12 18:10:17 [2] Response from 10.240.0.19:3500 (success:true )

2016/04/12 18:10:23 Step 2: starting tests...

 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:23 finalize has started
2016/04/12 18:10:23 Connected to 10.240.0.17:2181
2016/04/12 18:10:23 Authenticated: id=95714319875571712, timeout=4000

 33 / 2000000 Bm                                                          !   0.00% 3h22m20s
 117 / 2000000 Bm                                                          !   0.01% 1h54m6s
 201 / 2000000 Bm                                                         !   0.01% 1h39m37s
 293 / 2000000 Bm                                                          !   0.01% 1h31m6s
 386 / 2000000 Bm                                                         !   0.02% 1h26m26s
 478 / 2000000 Bm                                                         !   0.02% 1h23m45s
 572 / 2000000 Bm                                                         !   0.03% 1h21m39s
 666 / 2000000 Bm                                                          !   0.03% 1h20m8s
 766 / 2000000 Bm                                                         !   0.04% 1h18m23s
 867 / 2000000 Bm                                                         !   0.04% 1h16m56s
 966 / 2000000 Bm                                                         !   0.05% 1h15m57s
 1067 / 2000000 Bm                                                         !   0.05% 1h15m1s
 1168 / 2000000 Bm                                                        !   0.06% 1h14m14s
 1269 / 2000000 Bm                                                        !   0.06% 1h13m35s
 1368 / 2000000 Bm                                                         !   0.07% 1h13m8s
 1465 / 2000000 Bm                                                        !   0.07% 1h12m50s
 1565 / 2000000 Bm                                                        !   0.08% 1h12m26s
 1666 / 2000000 Bm                                                         !   0.08% 1h12m3s
 1766 / 2000000 Bm                                                        !   0.09% 1h11m44s
 1863 / 2000000 Bm                                                        !   0.09% 1h11m35s
 1965 / 2000000 Bm                                                        !   0.10% 1h11m15s
 2065 / 2000000 Bm                                                         !   0.10% 1h11m2s
 2165 / 2000000 Bm                                                        !   0.11% 1h10m49s
 2265 / 2000000 Bm                                                        !   0.11% 1h10m38s
 2365 / 2000000 Bm                                                        !   0.12% 1h10m28s
 2462 / 2000000 Bm                                                        !   0.12% 1h10m24s
 2559 / 2000000 Bm                                                        !   0.13% 1h10m20s
 2656 / 2000000 Bm                                                        !   0.13% 1h10m16s
 2757 / 2000000 Bm                                                         !   0.14% 1h10m6s
 2861 / 2000000 Bm                                                         !   0.14% 1h9m53s
 2961 / 2000000 Bm                                                         !   0.15% 1h9m46s
 3065 / 2000000 Bm                                                         !   0.15% 1h9m34s
 3166 / 2000000 Bm                                                         !   0.16% 1h9m27s
 3267 / 2000000 Bm                                                         !   0.16% 1h9m20s
 3366 / 2000000 Bm                                                         !   0.17% 1h9m17s
 3470 / 2000000 Bm                                                          !   0.17% 1h9m7s
 3573 / 2000000 Bm                                                         !   0.18% 1h8m59s
 3677 / 2000000 Bm                                                         !   0.18% 1h8m51s
 3778 / 2000000 Bm                                                         !   0.19% 1h8m46s
 3881 / 2000000 Bm                                                         !   0.19% 1h8m39s
 3982 / 2000000 Bm                                                         !   0.20% 1h8m35s
 4085 / 2000000 Bm                                                         !   0.20% 1h8m29s
 4186 / 2000000 Bm                                                         !   0.21% 1h8m25s
 4289 / 2000000 Bm                                                         !   0.21% 1h8m19s
 4390 / 2000000 Bm                                                         !   0.22% 1h8m16s
 4491 / 2000000 Bm                                                         !   0.22% 1h8m12s
 4595 / 2000000 Bm                                                          !   0.23% 1h8m6s
 4700 / 2000000 Bm                                                          !   0.23% 1h8m0s
 4800 / 2000000 Bm                                                         !   0.24% 1h7m58s
 4902 / 2000000 Bm                                                         !   0.25% 1h7m54s
 5004 / 2000000 Bm                                                         !   0.25% 1h7m51s
 5107 / 2000000 Bm                                                         !   0.26% 1h7m47s
 5210 / 2000000 Bm                                                         !   0.26% 1h7m43s
 5309 / 2000000 Bm                                                         !   0.27% 1h7m42s
 5410 / 2000000 Bm                                                         !   0.27% 1h7m40s
 5513 / 2000000 Bm                                                         !   0.28% 1h7m36s
 5618 / 2000000 Bm                                                         !   0.28% 1h7m31s
 5720 / 2000000 Bm                                                         !   0.29% 1h7m29s
 5825 / 2000000 Bm                                                         !   0.29% 1h7m24s
 5932 / 2000000 Bm                                                         !   0.30% 1h7m18s
 6036 / 2000000 Bm                                                         !   0.30% 1h7m15s
 6142 / 2000000 Bm                                                         !   0.31% 1h7m10s
 6247 / 2000000    0.31% 1h7m6s
 6353 / 2000000    0.32% 1h7m1s
 6459 / 2000000    0.32% 1h6m57s
 6568 / 2000000    0.33% 1h6m51s
 6674 / 2000000    0.33% 1h6m46s
 6780 / 2000000    0.34% 1h6m43s
 6885 / 2000000    0.34% 1h6m39s
 6980 / 2000000    0.35% 1h6m42s
 7073 / 2000000    0.35% 1h6m45s
 7162 / 2000000    0.36% 1h6m51s
 7255 / 2000000    0.36% 1h6m55s
 7349 / 2000000    0.37% 1h6m57s
 7446 / 2000000    0.37% 1h6m58s
 7539 / 2000000    0.38% 1h7m1s
 7634 / 2000000    0.38% 1h7m4s
 49943 / 2000000    2.50% 1h3m4s
 50038 / 2000000    2.50% 1h3m4s
 50133 / 2000000    2.51% 1h3m5s
 50212 / 2000000    2.51% 1h3m6s
 50310 / 2000000    2.52% 1h3m7s
 50407 / 2000000    2.52% 1h3m7s
 50503 / 2000000    2.53% 1h3m7s
 50596 / 2000000    2.53% 1h3m8s
 50690 / 2000000    2.53% 1h3m8s
 50782 / 2000000    2.54% 1h3m9s
 50874 / 2000000    2.54% 1h3m10s
 50967 / 2000000    2.55% 1h3m10s
 51060 / 2000000    2.55% 1h3m11s
 51154 / 2000000    2.56% 1h3m11s
 51248 / 2000000    2.56% 1h3m12s
 51342 / 2000000    2.57% 1h3m12s
 51433 / 2000000    2.57% 1h3m13s
 51530 / 2000000    2.58% 1h3m13s
 51626 / 2000000    2.58% 1h3m13s
 51709 / 2000000    2.59% 1h3m15s
 51809 / 2000000    2.59% 1h3m15s
 51905 / 2000000    2.60% 1h3m15s
 51998 / 2000000    2.60% 1h3m15s
 52094 / 2000000    2.60% 1h3m16s
 52190 / 2000000    2.61% 1h3m16s
 52287 / 2000000    2.61% 1h3m16s
 52381 / 2000000    2.62% 1h3m17s
 52477 / 2000000    2.62% 1h3m17s
 52572 / 2000000    2.63% 1h3m17s
 52669 / 2000000    2.63% 1h3m18s
 52768 / 2000000    2.64% 1h3m18s
 52866 / 2000000    2.64% 1h3m18s
 52969 / 2000000    2.65% 1h3m18s
 53067 / 2000000    2.65% 1h3m18s
 53165 / 2000000    2.66% 1h3m18s
 53262 / 2000000    2.66% 1h3m18s
 53363 / 2000000    2.67% 1h3m18s
 53462 / 2000000    2.67% 1h3m18s
 53561 / 2000000    2.68% 1h3m18s
 53659 / 2000000    2.68% 1h3m18s
 53757 / 2000000    2.69% 1h3m18s
 53855 / 2000000    2.69% 1h3m19s
 53964 / 2000000    2.70% 1h3m18s
 54074 / 2000000    2.70% 1h3m17s
 54184 / 2000000    2.71% 1h3m16s
 54294 / 2000000    2.71% 1h3m16s
 54403 / 2000000    2.72% 1h3m15s
 54511 / 2000000    2.73% 1h3m14s
 54596 / 2000000    2.73% 1h3m16s
 54707 / 2000000    2.74% 1h3m15s
 54819 / 2000000    2.74% 1h3m14s
 54928 / 2000000    2.75% 1h3m13s
 55037 / 2000000    2.75% 1h3m13s
 55146 / 2000000    2.76% 1h3m12s
 55257 / 2000000    2.76% 1h3m11s
 55366 / 2000000    2.77% 1h3m10s
 55450 / 2000000    2.77% 1h3m12s
 55561 / 2000000    2.78% 1h3m11s
 55669 / 2000000    2.78% 1h3m10s
 55779 / 2000000    2.79% 1h3m10s
 55889 / 2000000    2.79% 1h3m9s
 56000 / 2000000    2.80% 1h3m8s
 56109 / 2000000    2.81% 1h3m7s
 56219 / 2000000    2.81% 1h3m7s
 56331 / 2000000    2.82% 1h3m6s
 56442 / 2000000    2.82% 1h3m5s
 56553 / 2000000    2.83% 1h3m4s
 56663 / 2000000    2.83% 1h3m4s
 56776 / 2000000    2.84% 1h3m3s
 56886 / 2000000    2.84% 1h3m2s
 56998 / 2000000    2.85% 1h3m1s
 57109 / 2000000    2.86% 1h3m1s
 57219 / 2000000    2.86% 1h3m0s
 57330 / 2000000    2.87% 1h2m59s
 57442 / 2000000    2.87% 1h2m58s
 57556 / 2000000    2.88% 1h2m57s
 57669 / 2000000    2.88% 1h2m56s
 57782 / 2000000    2.89% 1h2m56s
 57896 / 2000000    2.89% 1h2m55s
 58009 / 2000000    2.90% 1h2m54s
 58125 / 2000000    2.91% 1h2m53s
 58236 / 2000000    2.91% 1h2m52s
 58345 / 2000000    2.92% 1h2m51s
 58452 / 2000000    2.92% 1h2m51s
 58563 / 2000000    2.93% 1h2m50s
 58675 / 2000000    2.93% 1h2m49s
 58784 / 2000000    2.94% 1h2m49s
 58895 / 2000000    2.94% 1h2m48s
 58998 / 2000000    2.95% 1h2m48s
 59110 / 2000000    2.96% 1h2m47s
 59220 / 2000000    2.96% 1h2m46s
 59331 / 2000000    2.97% 1h2m46s
 59441 / 2000000    2.97% 1h2m45s
 59546 / 2000000    2.98% 1h2m45s
 59658 / 2000000    2.98% 1h2m44s
 59770 / 2000000    2.99% 1h2m43s
 59882 / 2000000    2.99% 1h2m42s
 59995 / 2000000    3.00% 1h2m42s
 60103 / 2000000    3.01% 1h2m41s
 60215 / 2000000    3.01% 1h2m40s
 60329 / 2000000    3.02% 1h2m39s
 60440 / 2000000    3.02% 1h2m39s
 60551 / 2000000    3.03% 1h2m38s
 60663 / 2000000    3.03% 1h2m37s
 60773 / 2000000    3.04% 1h2m37s
 60883 / 2000000    3.04% 1h2m36s
 60991 / 2000000    3.05% 1h2m36s
 61101 / 2000000    3.06% 1h2m35s
 61209 / 2000000    3.06% 1h2m35s
 61319 / 2000000    3.07% 1h2m34s
 61431 / 2000000    3.07% 1h2m33s
 61542 / 2000000    3.08% 1h2m32s
 61652 / 2000000    3.08% 1h2m32s
 61761 / 2000000    3.09% 1h2m31s
 61870 / 2000000    3.09% 1h2m31s
 61982 / 2000000    3.10% 1h2m30s
 62092 / 2000000    3.10% 1h2m29s
 62204 / 2000000    3.11% 1h2m29s
 62315 / 2000000    3.12% 1h2m28s
 62425 / 2000000    3.12% 1h2m27s
 62537 / 2000000    3.13% 1h2m27s
 62648 / 2000000    3.13% 1h2m26s
 62754 / 2000000    3.14% 1h2m26s
 62867 / 2000000    3.14% 1h2m25s
 62980 / 2000000    3.15% 1h2m24s
 63093 / 2000000    3.15% 1h2m23s
 63201 / 2000000    3.16% 1h2m23s
 63312 / 2000000    3.17% 1h2m22s
 63423 / 2000000    3.17% 1h2m22s
 63530 / 2000000    3.18% 1h2m21s
 63638 / 2000000    3.18% 1h2m21s
 63746 / 2000000    3.19% 1h2m20s
 63857 / 2000000    3.19% 1h2m20s
 63965 / 2000000    3.20% 1h2m19s
 64071 / 2000000    3.20% 1h2m19s
 64183 / 2000000    3.21% 1h2m18s
 64294 / 2000000    3.21% 1h2m17s
 64405 / 2000000    3.22% 1h2m17s
 64513 / 2000000    3.23% 1h2m16s
 64623 / 2000000    3.23% 1h2m16s
 64733 / 2000000    3.24% 1h2m15s
 64842 / 2000000    3.24% 1h2m15s
 64951 / 2000000    3.25% 1h2m14s
 65061 / 2000000    3.25% 1h2m14s
 65168 / 2000000    3.26% 1h2m13s
 65279 / 2000000    3.26% 1h2m13s
 65387 / 2000000    3.27% 1h2m12s
 65497 / 2000000    3.27% 1h2m12s
 65607 / 2000000    3.28% 1h2m11s
 65719 / 2000000    3.29% 1h2m10s
 65829 / 2000000    3.29% 1h2m10s
 65940 / 2000000    3.30% 1h2m9s
 66051 / 2000000    3.30% 1h2m9s
 66163 / 2000000    3.31% 1h2m8s
 66276 / 2000000    3.31% 1h2m7s
 66385 / 2000000    3.32% 1h2m7s
 66497 / 2000000    3.32% 1h2m6s
 66608 / 2000000    3.33% 1h2m5s
 66721 / 2000000    3.34% 1h2m5s
 66836 / 2000000    3.34% 1h2m4s
 66944 / 2000000    3.35% 1h2m3s
 67052 / 2000000    3.35% 1h2m3s
 67161 / 2000000    3.36% 1h2m2s
 67271 / 2000000    3.36% 1h2m2s
 67379 / 2000000    3.37% 1h2m1s
 67490 / 2000000    3.37% 1h2m1s
 67600 / 2000000    3.38% 1h2m0s
 67711 / 2000000    3.39% 1h2m0s
 67822 / 2000000    3.39% 1h1m59s
 67934 / 2000000    3.40% 1h1m58s
 68045 / 2000000    3.40% 1h1m58s
 68157 / 2000000    3.41% 1h1m57s
 68266 / 2000000    3.41% 1h1m57s
 68376 / 2000000    3.42% 1h1m56s
 68487 / 2000000    3.42% 1h1m56s
 68596 / 2000000    3.43% 1h1m55s
 68704 / 2000000    3.44% 1h1m55s
 68813 / 2000000    3.44% 1h1m54s
 68923 / 2000000    3.45% 1h1m54s
 69031 / 2000000    3.45% 1h1m53s
 69139 / 2000000    3.46% 1h1m53s
 69248 / 2000000    3.46% 1h1m52s
 69358 / 2000000    3.47% 1h1m52s
 69468 / 2000000    3.47% 1h1m51s
 69576 / 2000000    3.48% 1h1m51s
 69678 / 2000000    3.48% 1h1m51s
 69779 / 2000000    3.49% 1h1m51s
 69874 / 2000000    3.49% 1h1m51s
 69971 / 2000000    3.50% 1h1m51s
 70068 / 2000000    3.50% 1h1m52s
 70165 / 2000000    3.51% 1h1m52s
 70264 / 2000000    3.51% 1h1m52s
 70363 / 2000000    3.52% 1h1m52s
 70459 / 2000000    3.52% 1h1m52s
 70559 / 2000000    3.53% 1h1m52s
 70658 / 2000000    3.53% 1h1m52s
 70755 / 2000000    3.54% 1h1m52s
 70853 / 2000000    3.54% 1h1m53s
 70955 / 2000000    3.55% 1h1m52s
 71056 / 2000000    3.55% 1h1m52s
 71156 / 2000000    3.56% 1h1m52s
 71255 / 2000000    3.56% 1h1m53s
 71352 / 2000000    3.57% 1h1m53s
 71447 / 2000000    3.57% 1h1m53s
 71547 / 2000000    3.58% 1h1m53s
 71648 / 2000000    3.58% 1h1m53s
 71747 / 2000000    3.59% 1h1m53s
 71847 / 2000000    3.59% 1h1m53s
 71949 / 2000000    3.60% 1h1m53s
 72052 / 2000000    3.60% 1h1m53s
 72154 / 2000000    3.61% 1h1m53s
 72253 / 2000000    3.61% 1h1m53s
 72353 / 2000000    3.62% 1h1m53s
 72456 / 2000000    3.62% 1h1m53s
 72560 / 2000000    3.63% 1h1m52s
 72661 / 2000000    3.63% 1h1m52s
 72766 / 2000000    3.64% 1h1m52s
 72869 / 2000000    3.64% 1h1m52s
 72969 / 2000000    3.65% 1h1m52s
 73069 / 2000000    3.65% 1h1m52s
 73172 / 2000000    3.66% 1h1m52s
 73271 / 2000000    3.66% 1h1m52s
 73371 / 2000000    3.67% 1h1m52s
 73469 / 2000000    3.67% 1h1m52s
 73571 / 2000000    3.68% 1h1m52s
 73674 / 2000000    3.68% 1h1m52s
 73776 / 2000000    3.69% 1h1m52s
 73879 / 2000000    3.69% 1h1m52s
 73975 / 2000000    3.70% 1h1m52s
 74077 / 2000000    3.70% 1h1m52s
 74179 / 2000000    3.71% 1h1m52s
 74279 / 2000000    3.71% 1h1m52s
 74379 / 2000000    3.72% 1h1m52s
 74477 / 2000000    3.72% 1h1m52s
 74575 / 2000000    3.73% 1h1m52s
 74684 / 2000000    3.73% 1h1m51s
 74795 / 2000000    3.74% 1h1m51s
 74905 / 2000000    3.75% 1h1m50s
 75015 / 2000000    3.75% 1h1m50s
 75128 / 2000000    3.76% 1h1m49s
 75235 / 2000000    3.76% 1h1m49s
 75343 / 2000000    3.77% 1h1m48s
 75451 / 2000000    3.77% 1h1m48s
 75555 / 2000000    3.78% 1h1m48s
 75664 / 2000000    3.78% 1h1m47s
 75770 / 2000000    3.79% 1h1m47s
 75880 / 2000000    3.79% 1h1m46s
 75988 / 2000000    3.80% 1h1m46s
 76097 / 2000000    3.80% 1h1m46s
 76205 / 2000000    3.81% 1h1m45s
 76314 / 2000000    3.82% 1h1m45s
 76421 / 2000000    3.82% 1h1m44s
 76532 / 2000000    3.83% 1h1m44s
 76641 / 2000000    3.83% 1h1m43s
 76753 / 2000000    3.84% 1h1m43s
 76864 / 2000000    3.84% 1h1m42s
 76969 / 2000000    3.85% 1h1m42s
 77080 / 2000000    3.85% 1h1m41s
 77189 / 2000000    3.86% 1h1m41s
 77298 / 2000000    3.86% 1h1m40s
 77407 / 2000000    3.87% 1h1m40s
 77519 / 2000000    3.88% 1h1m39s
 77631 / 2000000    3.88% 1h1m39s
 77741 / 2000000    3.89% 1h1m38s
 77850 / 2000000    3.89% 1h1m38s
 77961 / 2000000    3.90% 1h1m37s
 78070 / 2000000    3.90% 1h1m37s
 78177 / 2000000    3.91% 1h1m37s
 78281 / 2000000    3.91% 1h1m36s
 78394 / 2000000    3.92% 1h1m36s
 78507 / 2000000    3.93% 1h1m35s
 78614 / 2000000    3.93% 1h1m35s
 78724 / 2000000    3.94% 1h1m34s
 78837 / 2000000    3.94% 1h1m34s
 78950 / 2000000    3.95% 1h1m33s
 79062 / 2000000    3.95% 1h1m32s
 79175 / 2000000    3.96% 1h1m32s
 79289 / 2000000    3.96% 1h1m31s
 79401 / 2000000    3.97% 1h1m31s
 79513 / 2000000    3.98% 1h1m30s
 79626 / 2000000    3.98% 1h1m29s
 79736 / 2000000    3.99% 1h1m29s
 79848 / 2000000    3.99% 1h1m28s
 79962 / 2000000    4.00% 1h1m28s
 80078 / 2000000    4.00% 1h1m27s
 80193 / 2000000    4.01% 1h1m26s
 80310 / 2000000    4.02% 1h1m25s
 80426 / 2000000    4.02% 1h1m25s
 80538 / 2000000    4.03% 1h1m24s
 80652 / 2000000    4.03% 1h1m23s
 80764 / 2000000    4.04% 1h1m23s
 80875 / 2000000    4.04% 1h1m22s
 80977 / 2000000    4.05% 1h1m22s
 81080 / 2000000    4.05% 1h1m22s
 81183 / 2000000    4.06% 1h1m22s
 81287 / 2000000    4.06% 1h1m22s
 81391 / 2000000    4.07% 1h1m22s
 81492 / 2000000    4.07% 1h1m21s
 81586 / 2000000    4.08% 1h1m22s
 81676 / 2000000    4.08% 1h1m22s
 81768 / 2000000    4.09% 1h1m23s
 81862 / 2000000    4.09% 1h1m23s
 81956 / 2000000    4.10% 1h1m23s
 82049 / 2000000    4.10% 1h1m23s
 82143 / 2000000    4.11% 1h1m24s
 82236 / 2000000    4.11% 1h1m24s
 82328 / 2000000    4.12% 1h1m24s
 82423 / 2000000    4.12% 1h1m25s
 82514 / 2000000    4.13% 1h1m25s
 82606 / 2000000    4.13% 1h1m25s
 82700 / 2000000    4.13% 1h1m26s
 82794 / 2000000    4.14% 1h1m26s
 82888 / 2000000    4.14% 1h1m26s
 82982 / 2000000    4.15% 1h1m27s
 83075 / 2000000    4.15% 1h1m27s
 83168 / 2000000    4.16% 1h1m27s
 83259 / 2000000    4.16% 1h1m28s
 83353 / 2000000    4.17% 1h1m28s
 83447 / 2000000    4.17% 1h1m28s
 83541 / 2000000    4.18% 1h1m28s
 83637 / 2000000    4.18% 1h1m29s
 83729 / 2000000    4.19% 1h1m29s
 83820 / 2000000    4.19% 1h1m29s
 83914 / 2000000    4.20% 1h1m30s
 84008 / 2000000    4.20% 1h1m30s
 84102 / 2000000    4.21% 1h1m30s
 84195 / 2000000    4.21% 1h1m30s
 84287 / 2000000    4.21% 1h1m31s
 84381 / 2000000    4.22% 1h1m31s
 84476 / 2000000    4.22% 1h1m31s
 84571 / 2000000    4.23% 1h1m31s
 84666 / 2000000    4.23% 1h1m32s
 84764 / 2000000    4.24% 1h1m32s
 84858 / 2000000    4.24% 1h1m32s
 84954 / 2000000    4.25% 1h1m32s
 85044 / 2000000    4.25% 1h1m32s
 85138 / 2000000    4.26% 1h1m33s
 85231 / 2000000    4.26% 1h1m33s
 85325 / 2000000    4.27% 1h1m33s
 85422 / 2000000    4.27% 1h1m33s
 85512 / 2000000    4.28% 1h1m34s
 85610 / 2000000    4.28% 1h1m34s
 85716 / 2000000    4.29% 1h1m34s
 85827 / 2000000    4.29% 1h1m33s
 85936 / 2000000    4.30% 1h1m33s
 86044 / 2000000    4.30% 1h1m32s
 86152 / 2000000    4.31% 1h1m32s
 86260 / 2000000    4.31% 1h1m31s
 86371 / 2000000    4.32% 1h1m31s
 86486 / 2000000    4.32% 1h1m30s
 86602 / 2000000    4.33% 1h1m29s
 86716 / 2000000    4.34% 1h1m29s
 86830 / 2000000    4.34% 1h1m28s
 86944 / 2000000    4.35% 1h1m28s
 87058 / 2000000    4.35% 1h1m27s
 87170 / 2000000    4.36% 1h1m26s
 87283 / 2000000    4.36% 1h1m26s
 87399 / 2000000    4.37% 1h1m25s
 87511 / 2000000    4.38% 1h1m24s
 87625 / 2000000    4.38% 1h1m24s
 87739 / 2000000    4.39% 1h1m23s
 87855 / 2000000    4.39% 1h1m22s
 87970 / 2000000    4.40% 1h1m22s
 88082 / 2000000    4.40% 1h1m21s
 88193 / 2000000    4.41% 1h1m21s
 88306 / 2000000    4.42% 1h1m20s
 88422 / 2000000    4.42% 1h1m19s
 88537 / 2000000    4.43% 1h1m19s
 88649 / 2000000    4.43% 1h1m18s
 88763 / 2000000    4.44% 1h1m17s
 88879 / 2000000    4.44% 1h1m17s
 88997 / 2000000    4.45% 1h1m16s
 89112 / 2000000    4.46% 1h1m15s
 89226 / 2000000    4.46% 1h1m15s
 89341 / 2000000    4.47% 1h1m14s
 89458 / 2000000    4.47% 1h1m13s
 89569 / 2000000    4.48% 1h1m13s
 89687 / 2000000    4.48% 1h1m12s
 89800 / 2000000    4.49% 1h1m11s
 89914 / 2000000    4.50% 1h1m11s
 90031 / 2000000    4.50% 1h1m10s
 90145 / 2000000    4.51% 1h1m9s
 90249 / 2000000    4.51% 1h1m9s
 90363 / 2000000    4.52% 1h1m9s
 90479 / 2000000    4.52% 1h1m8s
 90596 / 2000000    4.53% 1h1m7s
 90716 / 2000000    4.54% 1h1m6s
 90833 / 2000000    4.54% 1h1m6s
 90948 / 2000000    4.55% 1h1m5s
 91063 / 2000000    4.55% 1h1m4s
 91183 / 2000000    4.56% 1h1m3s
 91300 / 2000000    4.57% 1h1m3s
 91418 / 2000000    4.57% 1h1m2s
 91534 / 2000000    4.58% 1h1m1s
 91651 / 2000000    4.58% 1h1m0s
 91771 / 2000000    4.59% 1h1m0s
 91889 / 2000000    4.59% 1h0m59s
 92006 / 2000000    4.60% 1h0m58s
 92121 / 2000000    4.61% 1h0m57s
 92240 / 2000000    4.61% 1h0m57s
 92358 / 2000000    4.62% 1h0m56s
 92476 / 2000000    4.62% 1h0m55s
 92590 / 2000000    4.63% 1h0m55s
 92706 / 2000000    4.64% 1h0m54s
 92817 / 2000000    4.64% 1h0m53s
 92933 / 2000000    4.65% 1h0m53s
 93044 / 2000000    4.65% 1h0m52s
 93160 / 2000000    4.66% 1h0m52s
 93273 / 2000000    4.66% 1h0m51s
 93391 / 2000000    4.67% 1h0m50s
 93510 / 2000000    4.68% 1h0m49s
 93629 / 2000000    4.68% 1h0m49s
 93745 / 2000000    4.69% 1h0m48s
 93861 / 2000000    4.69% 1h0m47s
 93976 / 2000000    4.70% 1h0m47s
 94096 / 2000000    4.70% 1h0m46s
 94211 / 2000000    4.71% 1h0m45s
 94328 / 2000000    4.72% 1h0m45s
 94444 / 2000000    4.72% 1h0m44s
 94565 / 2000000    4.73% 1h0m43s
 94682 / 2000000    4.73% 1h0m42s
 94801 / 2000000    4.74% 1h0m42s
 94918 / 2000000    4.75% 1h0m41s
 95035 / 2000000    4.75% 1h0m40s
 95152 / 2000000    4.76% 1h0m40s
 95267 / 2000000    4.76% 1h0m39s
 95383 / 2000000    4.77% 1h0m38s
 95486 / 2000000    4.77% 1h0m38s
 95600 / 2000000    4.78% 1h0m38s
 95718 / 2000000    4.79% 1h0m37s
 95835 / 2000000    4.79% 1h0m36s
 95947 / 2000000    4.80% 1h0m36s
 96062 / 2000000    4.80% 1h0m35s
 96175 / 2000000    4.81% 1h0m35s
 96290 / 2000000    4.81% 1h0m34s
 96407 / 2000000    4.82% 1h0m33s
 96518 / 2000000    4.83% 1h0m33s
 96632 / 2000000    4.83% 1h0m32s
 96746 / 2000000    4.84% 1h0m32s
 96860 / 2000000    4.84% 1h0m31s
 96976 / 2000000    4.85% 1h0m31s
 97096 / 2000000    4.85% 1h0m30s
 97213 / 2000000    4.86% 1h0m29s
 97328 / 2000000    4.87% 1h0m28s
 97444 / 2000000    4.87% 1h0m28s
 97559 / 2000000    4.88% 1h0m27s
 97674 / 2000000    4.88% 1h0m27s
 97790 / 2000000    4.89% 1h0m26s
 97906 / 2000000    4.90% 1h0m25s
 98023 / 2000000    4.90% 1h0m25s
 98141 / 2000000    4.91% 1h0m24s
 98259 / 2000000    4.91% 1h0m23s
 98367 / 2000000    4.92% 1h0m23s
 98484 / 2000000    4.92% 1h0m22s
 98601 / 2000000    4.93% 1h0m22s
 98720 / 2000000    4.94% 1h0m21s
 98839 / 2000000    4.94% 1h0m20s
 98956 / 2000000    4.95% 1h0m20s
 99073 / 2000000    4.95% 1h0m19s
 99191 / 2000000    4.96% 1h0m18s
 99305 / 2000000    4.97% 1h0m18s
 99420 / 2000000    4.97% 1h0m17s
 99540 / 2000000    4.98% 1h0m16s
 99661 / 2000000    4.98% 1h0m16s
 99774 / 2000000    4.99% 1h0m15s
 99893 / 2000000    4.99% 1h0m14s
 100012 / 2000000    5.00% 1h0m14s
 100130 / 2000000    5.01% 1h0m13s
 100246 / 2000000    5.01% 1h0m12s
 100321 / 2000000    5.02% 1h0m13s
 100436 / 2000000    5.02% 1h0m13s
 100552 / 2000000    5.03% 1h0m12s
 100667 / 2000000    5.03% 1h0m12s
 100784 / 2000000    5.04% 1h0m11s
 100901 / 2000000    5.05% 1h0m10s
 101014 / 2000000    5.05% 1h0m10s
 101126 / 2000000    5.06% 1h0m9s
 101242 / 2000000    5.06% 1h0m9s
 101357 / 2000000    5.07% 1h0m8s
 101471 / 2000000    5.07% 1h0m8s
 101589 / 2000000    5.08% 1h0m7s
 101706 / 2000000    5.09% 1h0m6s
 101823 / 2000000    5.09% 1h0m6s
 101939 / 2000000    5.10% 1h0m5s
 102049 / 2000000    5.10% 1h0m5s
 102152 / 2000000    5.11% 1h0m5s
 102252 / 2000000    5.11% 1h0m5s
 102350 / 2000000    5.12% 1h0m5s
 102449 / 2000000    5.12% 1h0m5s
 102549 / 2000000    5.13% 1h0m5s
 102650 / 2000000    5.13% 1h0m5s
 102755 / 2000000    5.14% 1h0m4s
 102853 / 2000000    5.14% 1h0m5s
 102951 / 2000000    5.15% 1h0m5s
 103051 / 2000000    5.15% 1h0m5s
 103152 / 2000000    5.16% 1h0m5s
 103254 / 2000000    5.16% 1h0m4s
 103317 / 2000000    5.17% 1h0m6s
 103417 / 2000000    5.17% 1h0m6s
 103518 / 2000000    5.18% 1h0m6s
 103617 / 2000000    5.18% 1h0m6s
 103714 / 2000000    5.19% 1h0m6s
 103813 / 2000000    5.19% 1h0m6s
 103918 / 2000000    5.20% 1h0m6s
 104023 / 2000000    5.20% 1h0m6s
 104122 / 2000000    5.21% 1h0m6s
 104225 / 2000000    5.21% 1h0m5s
 104325 / 2000000    5.22% 1h0m5s
 104424 / 2000000    5.22% 1h0m6s
 104527 / 2000000    5.23% 1h0m5s
 104628 / 2000000    5.23% 1h0m5s
 104732 / 2000000    5.24% 1h0m5s
 104835 / 2000000    5.24% 1h0m5s
 104936 / 2000000    5.25% 1h0m5s
 105041 / 2000000    5.25% 1h0m5s
 105144 / 2000000    5.26% 1h0m5s
