nohup: ignoring input

2016/04/12 18:10:17 Step 1: starting databases...
2016/04/12 18:10:17 [0] Start etcdv3 at 10.240.0.13:3500
2016/04/12 18:10:17 [0] Response from 10.240.0.13:3500 (success:true )
2016/04/12 18:10:18 [1] Start etcdv3 at 10.240.0.14:3500
2016/04/12 18:10:18 [1] Response from 10.240.0.14:3500 (success:true )
2016/04/12 18:10:19 [2] Start etcdv3 at 10.240.0.15:3500
2016/04/12 18:10:19 [2] Response from 10.240.0.15:3500 (success:true )

2016/04/12 18:10:25 Step 2: starting tests...

 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:25 finalize has started

 107 / 2000000 Bm                                                          !   0.01% 1h2m26s
 213 / 2000000 Bm                                                          !   0.01% 1h2m41s
 323 / 2000000 Bm                                                          !   0.02% 1h1m59s
 428 / 2000000 Bm                                                          !   0.02% 1h2m22s
 534 / 2000000 Bm                                                          !   0.03% 1h2m29s
 643 / 2000000 Bm                                                          !   0.03% 1h2m15s
 746 / 2000000 Bm                                                          !   0.04% 1h2m36s
 849 / 2000000 Bm                                                          !   0.04% 1h2m51s
 952 / 2000000 Bm                                                           !   0.05% 1h3m3s
 1051 / 2000000 Bm                                                         !   0.05% 1h3m28s
 1153 / 2000000 Bm                                                         !   0.06% 1h3m38s
 1257 / 2000000 Bm                                                         !   0.06% 1h3m40s
 1359 / 2000000 Bm                                                         !   0.07% 1h3m48s
 1464 / 2000000 Bm                                                         !   0.07% 1h3m46s
 1565 / 2000000 Bm                                                         !   0.08% 1h3m55s
 1667 / 2000000 Bm                                                          !   0.08% 1h4m0s
 1767 / 2000000 Bm                                                          !   0.09% 1h4m9s
 1875 / 2000000 Bm                                                          !   0.09% 1h4m0s
 1985 / 2000000 Bm                                                         !   0.10% 1h3m49s
 2091 / 2000000 Bm                                                         !   0.10% 1h3m46s
 2193 / 2000000 Bm                                                         !   0.11% 1h3m50s
 2298 / 2000000 Bm                                                         !   0.11% 1h3m49s
 2403 / 2000000 Bm                                                         !   0.12% 1h3m48s
 2507 / 2000000 Bm                                                         !   0.13% 1h3m48s
 2609 / 2000000 Bm                                                         !   0.13% 1h3m52s
 2714 / 2000000 Bm                                                         !   0.14% 1h3m50s
 2814 / 2000000 Bm                                                         !   0.14% 1h3m56s
 2916 / 2000000 Bm                                                         !   0.15% 1h3m59s
 3021 / 2000000 Bm                                                         !   0.15% 1h3m58s
 3126 / 2000000 Bm                                                         !   0.16% 1h3m56s
 3229 / 2000000 Bm                                                         !   0.16% 1h3m58s
 3331 / 2000000 Bm                                                          !   0.17% 1h4m0s
 3428 / 2000000 Bm                                                          !   0.17% 1h4m8s
 3529 / 2000000 Bm                                                         !   0.18% 1h4m11s
 3630 / 2000000 Bm                                                         !   0.18% 1h4m14s
 3735 / 2000000 Bm                                                         !   0.19% 1h4m12s
 3837 / 2000000 Bm                                                         !   0.19% 1h4m14s
 3943 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4047 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4147 / 2000000 Bm                                                         !   0.21% 1h4m14s
 4253 / 2000000 Bm                                                         !   0.21% 1h4m12s
 4358 / 2000000 Bm                                                         !   0.22% 1h4m10s
 4457 / 2000000 Bm                                                         !   0.22% 1h4m14s
 4557 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4660 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4762 / 2000000 Bm                                                         !   0.24% 1h4m18s
 4864 / 2000000 Bm                                                         !   0.24% 1h4m19s
 4969 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5072 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5168 / 2000000 Bm                                                         !   0.26% 1h4m24s
 5269 / 2000000 Bm                                                         !   0.26% 1h4m25s
 5370 / 2000000 Bm                                                         !   0.27% 1h4m27s
 5469 / 2000000    0.27% 1h4m30s
 5575 / 2000000    0.28% 1h4m27s
 5679 / 2000000    0.28% 1h4m27s
 5784 / 2000000    0.29% 1h4m25s
 5893 / 2000000    0.29% 1h4m21s
 6002 / 2000000    0.30% 1h4m17s
 6113 / 2000000    0.31% 1h4m12s
 6216 / 2000000    0.31% 1h4m13s
 6319 / 2000000    0.32% 1h4m13s
 6428 / 2000000    0.32% 1h4m9s
 6538 / 2000000    0.33% 1h4m5s
 6648 / 2000000    0.33% 1h4m2s
 6753 / 2000000    0.34% 1h4m1s
 53282 / 2000000    2.66% 1h2m3s
 53383 / 2000000    2.67% 1h2m3s
 53486 / 2000000    2.67% 1h2m3s
 53591 / 2000000    2.68% 1h2m3s
 53698 / 2000000    2.68% 1h2m2s
 53797 / 2000000    2.69% 1h2m3s
 53897 / 2000000    2.69% 1h2m3s
 53998 / 2000000    2.70% 1h2m3s
 54103 / 2000000    2.71% 1h2m3s
 54203 / 2000000    2.71% 1h2m3s
 54304 / 2000000    2.72% 1h2m3s
 54406 / 2000000    2.72% 1h2m3s
 54510 / 2000000    2.73% 1h2m3s
 54616 / 2000000    2.73% 1h2m2s
 54718 / 2000000    2.74% 1h2m2s
 54819 / 2000000    2.74% 1h2m2s
 54922 / 2000000    2.75% 1h2m2s
 55019 / 2000000    2.75% 1h2m3s
 55122 / 2000000    2.76% 1h2m3s
 55220 / 2000000    2.76% 1h2m3s
 55312 / 2000000    2.77% 1h2m3s
 55405 / 2000000    2.77% 1h2m4s
 55496 / 2000000    2.77% 1h2m5s
 55587 / 2000000    2.78% 1h2m5s
 55671 / 2000000    2.78% 1h2m7s
 55761 / 2000000    2.79% 1h2m7s
 55851 / 2000000    2.79% 1h2m8s
 55945 / 2000000    2.80% 1h2m9s
 56034 / 2000000    2.80% 1h2m10s
 56124 / 2000000    2.81% 1h2m10s
 56207 / 2000000    2.81% 1h2m12s
 56302 / 2000000    2.82% 1h2m12s
 56394 / 2000000    2.82% 1h2m13s
 56484 / 2000000    2.82% 1h2m14s
 56574 / 2000000    2.83% 1h2m14s
 56664 / 2000000    2.83% 1h2m15s
 56755 / 2000000    2.84% 1h2m16s
 56846 / 2000000    2.84% 1h2m16s
 56934 / 2000000    2.85% 1h2m17s
 57023 / 2000000    2.85% 1h2m18s
 57113 / 2000000    2.86% 1h2m19s
 57203 / 2000000    2.86% 1h2m20s
 57294 / 2000000    2.86% 1h2m20s
 57385 / 2000000    2.87% 1h2m21s
 57466 / 2000000    2.87% 1h2m22s
 57554 / 2000000    2.88% 1h2m23s
 57641 / 2000000    2.88% 1h2m24s
 57736 / 2000000    2.89% 1h2m24s
 57825 / 2000000    2.89% 1h2m25s
 57913 / 2000000    2.90% 1h2m26s
 58010 / 2000000    2.90% 1h2m26s
 58106 / 2000000    2.91% 1h2m27s
 58203 / 2000000    2.91% 1h2m27s
 58301 / 2000000    2.92% 1h2m27s
 58400 / 2000000    2.92% 1h2m27s
 58495 / 2000000    2.92% 1h2m28s
 58594 / 2000000    2.93% 1h2m28s
 58687 / 2000000    2.93% 1h2m28s
 58785 / 2000000    2.94% 1h2m28s
 58879 / 2000000    2.94% 1h2m29s
 58973 / 2000000    2.95% 1h2m29s
 59075 / 2000000    2.95% 1h2m29s
 59172 / 2000000    2.96% 1h2m29s
 59270 / 2000000    2.96% 1h2m30s
 59366 / 2000000    2.97% 1h2m30s
 59461 / 2000000    2.97% 1h2m30s
 59560 / 2000000    2.98% 1h2m30s
 59658 / 2000000    2.98% 1h2m30s
 59752 / 2000000    2.99% 1h2m31s
 59853 / 2000000    2.99% 1h2m31s
 59961 / 2000000    3.00% 1h2m30s
 60065 / 2000000    3.00% 1h2m30s
 60171 / 2000000    3.01% 1h2m30s
 60282 / 2000000    3.01% 1h2m29s
 60393 / 2000000    3.02% 1h2m28s
 60505 / 2000000    3.03% 1h2m28s
 60618 / 2000000    3.03% 1h2m27s
 60727 / 2000000    3.04% 1h2m26s
 60837 / 2000000    3.04% 1h2m26s
 60950 / 2000000    3.05% 1h2m25s
 61056 / 2000000    3.05% 1h2m25s
 61162 / 2000000    3.06% 1h2m24s
 61267 / 2000000    3.06% 1h2m24s
 61377 / 2000000    3.07% 1h2m23s
 61487 / 2000000    3.07% 1h2m23s
 61589 / 2000000    3.08% 1h2m23s
 61697 / 2000000    3.08% 1h2m22s
 61805 / 2000000    3.09% 1h2m22s
 61913 / 2000000    3.10% 1h2m21s
 62017 / 2000000    3.10% 1h2m21s
 62126 / 2000000    3.11% 1h2m21s
 62235 / 2000000    3.11% 1h2m20s
 62344 / 2000000    3.12% 1h2m19s
 62446 / 2000000    3.12% 1h2m19s
 62553 / 2000000    3.13% 1h2m19s
 62658 / 2000000    3.13% 1h2m19s
 62764 / 2000000    3.14% 1h2m18s
 62870 / 2000000    3.14% 1h2m18s
 62977 / 2000000    3.15% 1h2m18s
 63081 / 2000000    3.15% 1h2m17s
 63184 / 2000000    3.16% 1h2m17s
 63289 / 2000000    3.16% 1h2m17s
 63394 / 2000000    3.17% 1h2m17s
 63501 / 2000000    3.18% 1h2m16s
 63605 / 2000000    3.18% 1h2m16s
 63701 / 2000000    3.19% 1h2m16s
 63807 / 2000000    3.19% 1h2m16s
 63916 / 2000000    3.20% 1h2m15s
 64022 / 2000000    3.20% 1h2m15s
 64129 / 2000000    3.21% 1h2m15s
 64231 / 2000000    3.21% 1h2m15s
 64337 / 2000000    3.22% 1h2m14s
 64444 / 2000000    3.22% 1h2m14s
 64552 / 2000000    3.23% 1h2m13s
 64660 / 2000000    3.23% 1h2m13s
 64764 / 2000000    3.24% 1h2m13s
 64870 / 2000000    3.24% 1h2m12s
 64970 / 2000000    3.25% 1h2m12s
 65075 / 2000000    3.25% 1h2m12s
 65183 / 2000000    3.26% 1h2m12s
 65288 / 2000000    3.26% 1h2m11s
 65394 / 2000000    3.27% 1h2m11s
 65496 / 2000000    3.27% 1h2m11s
 65602 / 2000000    3.28% 1h2m11s
 65710 / 2000000    3.29% 1h2m10s
 65813 / 2000000    3.29% 1h2m10s
 65913 / 2000000    3.30% 1h2m10s
 66018 / 2000000    3.30% 1h2m10s
 66122 / 2000000    3.31% 1h2m10s
 66229 / 2000000    3.31% 1h2m9s
 66331 / 2000000    3.32% 1h2m9s
 66436 / 2000000    3.32% 1h2m9s
 66545 / 2000000    3.33% 1h2m8s
 66651 / 2000000    3.33% 1h2m8s
 66754 / 2000000    3.34% 1h2m8s
 66857 / 2000000    3.34% 1h2m8s
 66963 / 2000000    3.35% 1h2m7s
 67070 / 2000000    3.35% 1h2m7s
 67171 / 2000000    3.36% 1h2m7s
 67273 / 2000000    3.36% 1h2m7s
 67376 / 2000000    3.37% 1h2m7s
 67478 / 2000000    3.37% 1h2m7s
 67569 / 2000000    3.38% 1h2m7s
 67670 / 2000000    3.38% 1h2m7s
 67773 / 2000000    3.39% 1h2m7s
 67875 / 2000000    3.39% 1h2m7s
 67979 / 2000000    3.40% 1h2m7s
 68088 / 2000000    3.40% 1h2m6s
 68203 / 2000000    3.41% 1h2m5s
 68311 / 2000000    3.42% 1h2m5s
 68417 / 2000000    3.42% 1h2m5s
 68523 / 2000000    3.43% 1h2m4s
 68631 / 2000000    3.43% 1h2m4s
 68739 / 2000000    3.44% 1h2m3s
 68844 / 2000000    3.44% 1h2m3s
 68946 / 2000000    3.45% 1h2m3s
 69055 / 2000000    3.45% 1h2m3s
 69161 / 2000000    3.46% 1h2m2s
 69266 / 2000000    3.46% 1h2m2s
 69371 / 2000000    3.47% 1h2m2s
 69478 / 2000000    3.47% 1h2m1s
 69586 / 2000000    3.48% 1h2m1s
 69692 / 2000000    3.48% 1h2m1s
 69797 / 2000000    3.49% 1h2m0s
 69905 / 2000000    3.50% 1h2m0s
 70011 / 2000000    3.50% 1h2m0s
 70116 / 2000000    3.51% 1h1m59s
 70223 / 2000000    3.51% 1h1m59s
 70330 / 2000000    3.52% 1h1m59s
 70434 / 2000000    3.52% 1h1m58s
 70540 / 2000000    3.53% 1h1m58s
 70645 / 2000000    3.53% 1h1m58s
 70752 / 2000000    3.54% 1h1m57s
 70859 / 2000000    3.54% 1h1m57s
 70966 / 2000000    3.55% 1h1m57s
 71072 / 2000000    3.55% 1h1m56s
 71180 / 2000000    3.56% 1h1m56s
 71287 / 2000000    3.56% 1h1m56s
 71394 / 2000000    3.57% 1h1m55s
 71501 / 2000000    3.58% 1h1m55s
 71612 / 2000000    3.58% 1h1m54s
 71715 / 2000000    3.59% 1h1m54s
 71820 / 2000000    3.59% 1h1m54s
 71925 / 2000000    3.60% 1h1m54s
 72031 / 2000000    3.60% 1h1m53s
 72138 / 2000000    3.61% 1h1m53s
 72243 / 2000000    3.61% 1h1m53s
 72352 / 2000000    3.62% 1h1m52s
 72453 / 2000000    3.62% 1h1m52s
 72560 / 2000000    3.63% 1h1m52s
 72668 / 2000000    3.63% 1h1m51s
 72774 / 2000000    3.64% 1h1m51s
 72881 / 2000000    3.64% 1h1m51s
 72979 / 2000000    3.65% 1h1m51s
 73087 / 2000000    3.65% 1h1m50s
 73194 / 2000000    3.66% 1h1m50s
 73300 / 2000000    3.67% 1h1m50s
 73402 / 2000000    3.67% 1h1m50s
 73512 / 2000000    3.68% 1h1m49s
 73619 / 2000000    3.68% 1h1m49s
 73726 / 2000000    3.69% 1h1m48s
 73831 / 2000000    3.69% 1h1m48s
 73941 / 2000000    3.70% 1h1m48s
 74050 / 2000000    3.70% 1h1m47s
 74160 / 2000000    3.71% 1h1m47s
 74265 / 2000000    3.71% 1h1m46s
 74367 / 2000000    3.72% 1h1m46s
 74481 / 2000000    3.72% 1h1m46s
 74592 / 2000000    3.73% 1h1m45s
 74693 / 2000000    3.73% 1h1m45s
 74800 / 2000000    3.74% 1h1m45s
 74909 / 2000000    3.75% 1h1m44s
 75017 / 2000000    3.75% 1h1m44s
 75119 / 2000000    3.76% 1h1m44s
 75226 / 2000000    3.76% 1h1m43s
 75330 / 2000000    3.77% 1h1m43s
 75438 / 2000000    3.77% 1h1m43s
 75545 / 2000000    3.78% 1h1m42s
 75653 / 2000000    3.78% 1h1m42s
 75751 / 2000000    3.79% 1h1m42s
 75856 / 2000000    3.79% 1h1m42s
 75961 / 2000000    3.80% 1h1m42s
 76065 / 2000000    3.80% 1h1m41s
 76171 / 2000000    3.81% 1h1m41s
 76280 / 2000000    3.81% 1h1m41s
 76389 / 2000000    3.82% 1h1m40s
 76497 / 2000000    3.82% 1h1m40s
 76601 / 2000000    3.83% 1h1m40s
 76707 / 2000000    3.84% 1h1m39s
 76816 / 2000000    3.84% 1h1m39s
 76924 / 2000000    3.85% 1h1m39s
 77029 / 2000000    3.85% 1h1m38s
 77116 / 2000000    3.86% 1h1m39s
 77225 / 2000000    3.86% 1h1m38s
 77335 / 2000000    3.87% 1h1m38s
 77445 / 2000000    3.87% 1h1m38s
 77553 / 2000000    3.88% 1h1m37s
 77663 / 2000000    3.88% 1h1m37s
 77774 / 2000000    3.89% 1h1m36s
 77886 / 2000000    3.89% 1h1m35s
 77999 / 2000000    3.90% 1h1m35s
 78109 / 2000000    3.91% 1h1m34s
 78220 / 2000000    3.91% 1h1m34s
 78331 / 2000000    3.92% 1h1m33s
 78443 / 2000000    3.92% 1h1m33s
 78552 / 2000000    3.93% 1h1m32s
 78656 / 2000000    3.93% 1h1m32s
 78768 / 2000000    3.94% 1h1m31s
 78877 / 2000000    3.94% 1h1m31s
 78987 / 2000000    3.95% 1h1m31s
 79094 / 2000000    3.95% 1h1m30s
 79202 / 2000000    3.96% 1h1m30s
 79308 / 2000000    3.97% 1h1m30s
 79418 / 2000000    3.97% 1h1m29s
 79530 / 2000000    3.98% 1h1m29s
 79638 / 2000000    3.98% 1h1m28s
 79743 / 2000000    3.99% 1h1m28s
 79852 / 2000000    3.99% 1h1m27s
 79959 / 2000000    4.00% 1h1m27s
 80068 / 2000000    4.00% 1h1m27s
 80168 / 2000000    4.01% 1h1m27s
 80278 / 2000000    4.01% 1h1m26s
 80389 / 2000000    4.02% 1h1m26s
 80494 / 2000000    4.02% 1h1m25s
 80603 / 2000000    4.03% 1h1m25s
 80709 / 2000000    4.04% 1h1m25s
 80819 / 2000000    4.04% 1h1m24s
 80926 / 2000000    4.05% 1h1m24s
 81036 / 2000000    4.05% 1h1m23s
 81140 / 2000000    4.06% 1h1m23s
 81248 / 2000000    4.06% 1h1m23s
 81357 / 2000000    4.07% 1h1m22s
 81456 / 2000000    4.07% 1h1m23s
 81561 / 2000000    4.08% 1h1m22s
 81667 / 2000000    4.08% 1h1m22s
 81774 / 2000000    4.09% 1h1m22s
 81882 / 2000000    4.09% 1h1m21s
 81990 / 2000000    4.10% 1h1m21s
 82097 / 2000000    4.10% 1h1m21s
 82197 / 2000000    4.11% 1h1m21s
 82307 / 2000000    4.12% 1h1m20s
 82416 / 2000000    4.12% 1h1m20s
 82525 / 2000000    4.13% 1h1m19s
 82634 / 2000000    4.13% 1h1m19s
 82741 / 2000000    4.14% 1h1m19s
 82846 / 2000000    4.14% 1h1m18s
 82953 / 2000000    4.15% 1h1m18s
 83063 / 2000000    4.15% 1h1m18s
 83173 / 2000000    4.16% 1h1m17s
 83282 / 2000000    4.16% 1h1m17s
 83388 / 2000000    4.17% 1h1m16s
 83499 / 2000000    4.17% 1h1m16s
 83610 / 2000000    4.18% 1h1m15s
 83721 / 2000000    4.19% 1h1m15s
 83830 / 2000000    4.19% 1h1m14s
 83937 / 2000000    4.20% 1h1m14s
 84046 / 2000000    4.20% 1h1m14s
 84158 / 2000000    4.21% 1h1m13s
 84268 / 2000000    4.21% 1h1m13s
 84360 / 2000000    4.22% 1h1m13s
 84467 / 2000000    4.22% 1h1m13s
 84572 / 2000000    4.23% 1h1m13s
 84675 / 2000000    4.23% 1h1m12s
 84779 / 2000000    4.24% 1h1m12s
 84884 / 2000000    4.24% 1h1m12s
 84988 / 2000000    4.25% 1h1m12s
 85089 / 2000000    4.25% 1h1m12s
 85184 / 2000000    4.26% 1h1m12s
 85283 / 2000000    4.26% 1h1m12s
 85386 / 2000000    4.27% 1h1m12s
 85488 / 2000000    4.27% 1h1m12s
 85588 / 2000000    4.28% 1h1m12s
 85692 / 2000000    4.28% 1h1m12s
 85787 / 2000000    4.29% 1h1m12s
 85887 / 2000000    4.29% 1h1m12s
 85992 / 2000000    4.30% 1h1m12s
 86095 / 2000000    4.30% 1h1m12s
 86198 / 2000000    4.31% 1h1m11s
 86302 / 2000000    4.32% 1h1m11s
 86396 / 2000000    4.32% 1h1m11s
 86482 / 2000000    4.32% 1h1m12s
 86573 / 2000000    4.33% 1h1m12s
 86665 / 2000000    4.33% 1h1m13s
 86757 / 2000000    4.34% 1h1m13s
 86847 / 2000000    4.34% 1h1m14s
 86930 / 2000000    4.35% 1h1m14s
 87018 / 2000000    4.35% 1h1m15s
 87108 / 2000000    4.36% 1h1m15s
 87196 / 2000000    4.36% 1h1m16s
 87280 / 2000000    4.36% 1h1m16s
 87366 / 2000000    4.37% 1h1m17s
 87458 / 2000000    4.37% 1h1m17s
 87550 / 2000000    4.38% 1h1m18s
 87642 / 2000000    4.38% 1h1m18s
 87735 / 2000000    4.39% 1h1m18s
 87824 / 2000000    4.39% 1h1m19s
 87919 / 2000000    4.40% 1h1m19s
 88008 / 2000000    4.40% 1h1m19s
 88099 / 2000000    4.40% 1h1m20s
 88189 / 2000000    4.41% 1h1m20s
 88276 / 2000000    4.41% 1h1m21s
 88369 / 2000000    4.42% 1h1m21s
 88459 / 2000000    4.42% 1h1m21s
 88549 / 2000000    4.43% 1h1m22s
 88639 / 2000000    4.43% 1h1m22s
 88726 / 2000000    4.44% 1h1m23s
 88812 / 2000000    4.44% 1h1m23s
 88899 / 2000000    4.44% 1h1m24s
 88985 / 2000000    4.45% 1h1m24s
 89083 / 2000000    4.45% 1h1m25s
 89177 / 2000000    4.46% 1h1m25s
 89274 / 2000000    4.46% 1h1m25s
 89372 / 2000000    4.47% 1h1m25s
 89469 / 2000000    4.47% 1h1m25s
 89564 / 2000000    4.48% 1h1m25s
 89660 / 2000000    4.48% 1h1m25s
 89755 / 2000000    4.49% 1h1m26s
 89853 / 2000000    4.49% 1h1m26s
 89947 / 2000000    4.50% 1h1m26s
 90041 / 2000000    4.50% 1h1m26s
 90135 / 2000000    4.51% 1h1m26s
 90231 / 2000000    4.51% 1h1m26s
 90328 / 2000000    4.52% 1h1m26s
 90420 / 2000000    4.52% 1h1m27s
 90518 / 2000000    4.53% 1h1m27s
 90613 / 2000000    4.53% 1h1m27s
 90710 / 2000000    4.54% 1h1m27s
 90805 / 2000000    4.54% 1h1m27s
 90903 / 2000000    4.55% 1h1m27s
 91006 / 2000000    4.55% 1h1m27s
 91116 / 2000000    4.56% 1h1m27s
 91227 / 2000000    4.56% 1h1m26s
 91334 / 2000000    4.57% 1h1m26s
 91440 / 2000000    4.57% 1h1m25s
 91550 / 2000000    4.58% 1h1m25s
 91659 / 2000000    4.58% 1h1m25s
 91770 / 2000000    4.59% 1h1m24s
 91872 / 2000000    4.59% 1h1m24s
 91983 / 2000000    4.60% 1h1m23s
 92097 / 2000000    4.60% 1h1m23s
 92205 / 2000000    4.61% 1h1m22s
 92315 / 2000000    4.62% 1h1m22s
 92424 / 2000000    4.62% 1h1m22s
 92534 / 2000000    4.63% 1h1m21s
 92646 / 2000000    4.63% 1h1m21s
 92752 / 2000000    4.64% 1h1m20s
 92858 / 2000000    4.64% 1h1m20s
 92966 / 2000000    4.65% 1h1m20s
 93075 / 2000000    4.65% 1h1m19s
 93185 / 2000000    4.66% 1h1m19s
 93291 / 2000000    4.66% 1h1m18s
 93391 / 2000000    4.67% 1h1m18s
 93501 / 2000000    4.68% 1h1m18s
 93609 / 2000000    4.68% 1h1m18s
 93712 / 2000000    4.69% 1h1m17s
 93818 / 2000000    4.69% 1h1m17s
 93927 / 2000000    4.70% 1h1m17s
 94029 / 2000000    4.70% 1h1m17s
 94130 / 2000000    4.71% 1h1m16s
 94235 / 2000000    4.71% 1h1m16s
 94333 / 2000000    4.72% 1h1m16s
 94437 / 2000000    4.72% 1h1m16s
 94543 / 2000000    4.73% 1h1m16s
 94649 / 2000000    4.73% 1h1m15s
 94753 / 2000000    4.74% 1h1m15s
 94850 / 2000000    4.74% 1h1m15s
 94955 / 2000000    4.75% 1h1m15s
 95061 / 2000000    4.75% 1h1m15s
 95169 / 2000000    4.76% 1h1m14s
 95275 / 2000000    4.76% 1h1m14s
 95380 / 2000000    4.77% 1h1m14s
 95484 / 2000000    4.77% 1h1m14s
 95589 / 2000000    4.78% 1h1m13s
 95695 / 2000000    4.78% 1h1m13s
 95800 / 2000000    4.79% 1h1m13s
 95906 / 2000000    4.80% 1h1m13s
 96012 / 2000000    4.80% 1h1m12s
 96111 / 2000000    4.81% 1h1m12s
 96213 / 2000000    4.81% 1h1m12s
 96318 / 2000000    4.82% 1h1m12s
 96423 / 2000000    4.82% 1h1m12s
 96519 / 2000000    4.83% 1h1m12s
 96620 / 2000000    4.83% 1h1m12s
 96723 / 2000000    4.84% 1h1m11s
 96826 / 2000000    4.84% 1h1m11s
 96927 / 2000000    4.85% 1h1m11s
 97031 / 2000000    4.85% 1h1m11s
 97135 / 2000000    4.86% 1h1m11s
 97239 / 2000000    4.86% 1h1m11s
 97346 / 2000000    4.87% 1h1m10s
 97452 / 2000000    4.87% 1h1m10s
 97556 / 2000000    4.88% 1h1m10s
 97658 / 2000000    4.88% 1h1m10s
 97763 / 2000000    4.89% 1h1m9s
 97869 / 2000000    4.89% 1h1m9s
 97974 / 2000000    4.90% 1h1m9s
 98072 / 2000000    4.90% 1h1m9s
 98179 / 2000000    4.91% 1h1m9s
 98281 / 2000000    4.91% 1h1m8s
 98386 / 2000000    4.92% 1h1m8s
 98493 / 2000000    4.92% 1h1m8s
 98602 / 2000000    4.93% 1h1m7s
 98705 / 2000000    4.94% 1h1m7s
 98811 / 2000000    4.94% 1h1m7s
 98921 / 2000000    4.95% 1h1m7s
 99027 / 2000000    4.95% 1h1m6s
 99138 / 2000000    4.96% 1h1m6s
 99253 / 2000000    4.96% 1h1m5s
 99361 / 2000000    4.97% 1h1m5s
 99473 / 2000000    4.97% 1h1m4s
 99582 / 2000000    4.98% 1h1m4s
 99682 / 2000000    4.98% 1h1m4s
 99793 / 2000000    4.99% 1h1m3s
 99904 / 2000000    5.00% 1h1m3s
 100013 / 2000000    5.00% 1h1m2s
 100119 / 2000000    5.01% 1h1m2s
 100227 / 2000000    5.01% 1h1m2s
 100337 / 2000000    5.02% 1h1m1s
 100446 / 2000000    5.02% 1h1m1s
 100553 / 2000000    5.03% 1h1m1s
 100661 / 2000000    5.03% 1h1m0s
 100766 / 2000000    5.04% 1h1m0s
 100874 / 2000000    5.04% 1h1m0s
 100983 / 2000000    5.05% 1h0m59s
 101092 / 2000000    5.05% 1h0m59s
 101199 / 2000000    5.06% 1h0m59s
 101304 / 2000000    5.07% 1h0m58s
 101414 / 2000000    5.07% 1h0m58s
 101525 / 2000000    5.08% 1h0m57s
 101632 / 2000000    5.08% 1h0m57s
 101743 / 2000000    5.09% 1h0m57s
 101851 / 2000000    5.09% 1h0m56s
 101961 / 2000000    5.10% 1h0m56s
 102070 / 2000000    5.10% 1h0m56s
 102177 / 2000000    5.11% 1h0m55s
 102286 / 2000000    5.11% 1h0m55s
 102396 / 2000000    5.12% 1h0m54s
 102502 / 2000000    5.13% 1h0m54s
 102612 / 2000000    5.13% 1h0m54s
 102724 / 2000000    5.14% 1h0m53s
 102830 / 2000000    5.14% 1h0m53s
 102942 / 2000000    5.15% 1h0m52s
 103051 / 2000000    5.15% 1h0m52s
 103157 / 2000000    5.16% 1h0m52s
 103264 / 2000000    5.16% 1h0m51s
 103372 / 2000000    5.17% 1h0m51s
 103476 / 2000000    5.17% 1h0m51s
 103580 / 2000000    5.18% 1h0m51s
 103684 / 2000000    5.18% 1h0m50s
 103788 / 2000000    5.19% 1h0m50s
 103892 / 2000000    5.19% 1h0m50s
 103999 / 2000000    5.20% 1h0m50s
 104103 / 2000000    5.21% 1h0m50s
 104206 / 2000000    5.21% 1h0m49s
 104315 / 2000000    5.22% 1h0m49s
 104409 / 2000000    5.22% 1h0m49s
 104512 / 2000000    5.23% 1h0m49s
 104615 / 2000000    5.23% 1h0m49s
 104716 / 2000000    5.24% 1h0m49s
 104814 / 2000000    5.24% 1h0m49s
 104917 / 2000000    5.25% 1h0m49s
 105022 / 2000000    5.25% 1h0m48s
 105127 / 2000000    5.26% 1h0m48s
 105234 / 2000000    5.26% 1h0m48s
 105341 / 2000000    5.27% 1h0m48s
 105446 / 2000000    5.27% 1h0m47s
 105553 / 2000000    5.28% 1h0m47s
 105659 / 2000000    5.28% 1h0m47s
 105761 / 2000000    5.29% 1h0m47s
 105867 / 2000000    5.29% 1h0m46s
 105972 / 2000000    5.30% 1h0m46s
 106068 / 2000000    5.30% 1h0m46s
 106174 / 2000000    5.31% 1h0m46s
 106280 / 2000000    5.31% 1h0m46s
 106386 / 2000000    5.32% 1h0m45s
 106488 / 2000000    5.32% 1h0m45s
 106593 / 2000000    5.33% 1h0m45s
 106693 / 2000000    5.33% 1h0m45s
 106798 / 2000000    5.34% 1h0m45s
 106904 / 2000000    5.35% 1h0m44s
 107011 / 2000000    5.35% 1h0m44s
 107115 / 2000000    5.36% 1h0m44s
 107224 / 2000000    5.36% 1h0m44s
 107330 / 2000000    5.37% 1h0m43s
 107436 / 2000000    5.37% 1h0m43s
 107541 / 2000000    5.38% 1h0m43s
 107643 / 2000000    5.38% 1h0m43s
 107740 / 2000000    5.39% 1h0m43s
 107846 / 2000000    5.39% 1h0m42s
 107949 / 2000000    5.40% 1h0m42s
 108052 / 2000000    5.40% 1h0m42s
 108156 / 2000000    5.41% 1h0m42s
 108263 / 2000000    5.41% 1h0m42s
 108370 / 2000000    5.42% 1h0m41s
 108476 / 2000000    5.42% 1h0m41s
